/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .278E+00  dt = 0.2834E+02  final t = -2.75
AMRCLAW: Frame    1 output files done at time t =  0.218196D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.59
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.58
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.57
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.56
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.55
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.54
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
